Search Characteristic,Values Selected,
Pittsburg,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pontotoc,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pottawatomie,White,34
,Black or African American,.
,American Indian or Alaska Native,13
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pushmataha,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Roger Mills,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Rogers,White,20
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Seminole,White,.
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Sequoyah,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Stephens,White,15
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Texas,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tillman,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tulsa,White,156
,Black or African American,54
,American Indian or Alaska Native,36
,Asian,5
,Native Hawaiian or Other Pacific Islander,.
,Other,20
,Unknown,.
,More than one race,14
Wagoner,White,20
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washington,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washita,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woods,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woodward,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
,,
Year 2023,,
,,Deaths
County of Residence,Race,
UNKNOWN,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Adair,White,.
,Black or African American,.
,American Indian or Alaska Native,11
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Alfalfa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Atoka,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beaver,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beckham,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Blaine,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,5
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,25
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,12
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,.
,Black or African American,.
,American Indian or Alaska Native,16
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,47
,Black or African American,8
,American Indian or Alaska Native,12
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,5
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,26
,Black or African American,11
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cotton,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,.
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Creek,White,20
,Black or African American,.
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Custer,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Delaware,White,13
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Dewey,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ellis,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garfield,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garvin,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grady,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grant,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Greer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harmon,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harper,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Haskell,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Hughes,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jackson,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jefferson,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Johnston,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kay,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kingfisher,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kiowa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Lincoln,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Marshall,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Mayes,White,6
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Murray,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Muskogee,White,18
,Black or African American,7
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Noble,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Nowata,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Okfuskee,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Oklahoma,White,164
,Black or African American,72
,American Indian or Alaska Native,25
,Asian,6
,Native Hawaiian or Other Pacific Islander,.
,Other,26
,Unknown,.
,More than one race,13
Okmulgee,White,12
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Osage,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ottawa,White,9
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pawnee,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
